Stock,Margin
3MINDIA,5x
AARTIDRUGS,5x
AARTIIND,5x
ABB,5x
ABBOTINDIA,5x
ABCAPITAL,5x
ABFRL,5x
ACC,10.5x
ACCELYA,16x
ADANIENT,5x
ADANIGAS,5x
ADANIPORTS,5x
ADANIPOWER,5x
AIAENG,5x
AJANTPHARM,5x
AKZOINDIA,5x
ALICON,3.25x
ALKEM,5x
AMARAJABAT,9.81x
AMBER,5x
AMBUJACEM,7.87x
AMJLAND,3.27x
AMRUTANJAN,5x
APLAPOLLO,4.21x
APOLLOHOSP,5x
APOLLOTYRE,9.27x
AROGRANITE,3.26x
ARVIND,5x
ARVSMART,3.3x
ASHOKA,5x
ASHOKLEY,5x
ASIANHOTNR,3.3x
ASIANPAINT,11.9x
ASIANTILES,4.44x
ASPINWALL,3.25x
ASTRAL,5x
ASTRAZEN,5x
ATUL,5x
AUBANK,8.24x
AUROPHARMA,6x
AUTOAXLES,5x
AVANTIFEED,5x
AXISBANK,5x
BAJAJ-AUTO,9.54x
BAJAJELEC,5x
BAJAJFINSV,5x
BAJAJHLDNG,5x
BAJFINANCE,5x
BALAJITELE,5x
BALAMINES,4.6x
BALKRISIND,5x
BALMLAWRIE,5x
BANCOINDIA,5x
BANDHANBNK,4.45x
BANKBARODA,4.68x
BANKINDIA,5x
BASML,3.25x
BATAINDIA,10.64x
BAYERCROP,5x
BBTC,5x
BDL,5x
BEL,5x
BEML,5x
BERGEPAINT,10.73x
BHARATFORG,5x
BHARTIARTL,8.05x
BHEL,4.6x
BIOCON,12.79x
BIRLACORPN,5x
BLUEDART,4.36x
BOMDYEING,5x
BOSCHLTD,8.94x
BPCL,4.54x
BRITANNIA,9.53x
BSE,5x
BSOFT,5x
CADILAHC,7.62x
CANBK,5x
CANFINHOME,5x
CAPLIPOINT,5x
CARBORUNIV,5x
CASTROLIND,5x
CCL,5x
CDSL,5x
CENTURYPLY,5x
CENTURYTEX,5x
CERA,5x
CESC,7.93x
CGCL,5x
CHAMBLFERT,5x
CHEMBOND,3.24x
CHENNPETRO,5x
CHOLAFIN,4.9x
CHOLAHLDNG,5x
CIPLA,8.92x
CLNINDIA,5x
COALINDIA,8.53x
COCHINSHIP,5x
COLPAL,12.24x
CONCOR,5x
CONSOFINVT,3.19x
CONTROLPR,3.25x
COROMANDEL,5x
COSMOFILMS,5x
CREATIVE,3.3x
CRISIL,5x
CROMPTON,5x
CSBBANK,5x
CUB,5x
CUMMINSIND,9.65x
CYIENT,5x
DABUR,12.16x
DALBHARAT,5x
DAMODARIND,3.22x
DBCORP,4.01x
DBL,5x
DCBBANK,5x
DECCANCE,3.3x
DEEPAKFERT,5x
DEEPAKNTR,5x
DIAMONDYD,3.3x
DIVISLAB,8.67x
DIXON,5x
DLF,8.31x
DREDGECORP,5x
DRREDDY,9.5x
DYNPRO,3.26x
EICHERMOT,8.78x
EIDPARRY,5x
EIHAHOTELS,3.3x
EMAMILTD,5x
ENDURANCE,5x
ENGINERSIN,5x
EQUITAS,4.92x
ERIS,5x
ESCORTS,5x
EXIDEIND,7.6x
FACT,4.27x
FDC,5x
FEDERALBNK,5x
FIEMIND,5x
FINEORG,5x
FORCEMOT,5x
FORTIS,5x
FOSECOIND,5x
GAIL,4.88x
GALAXYSURF,5x
GANDHITUBE,3.3x
GARFIBRES,5x
GEEKAYWIRE,3.25x
GENUSPOWER,5x
GEPIL,5x
GESHIP,4.03x
GILLETTE,5x
GIPCL,5x
GLAXO,5x
GLENMARK,5.81x
GMBREW,4.25x
GMDCLTD,5x
GMRINFRA,5x
GNFC,5x
GODFRYPHLP,5x
GODREJCP,9.15x
GODREJIND,5x
GODREJPROP,5x
GOLDBEES,16x
GOLDSHARE,16x
GPPL,5x
GRANULES,5x
GRASIM,5x
GREENPLY,5x
GRINDWELL,5x
GRSE,5x
GSPL,5x
GUFICBIO,4.84x
GUJGASLTD,5x
GULFOILLUB,5x
HAL,5x
HAVELLS,10.06x
HBLPOWER,5x
HCLTECH,8.53x
HDFC,7.73x
HDFCAMC,5x
HDFCBANK,9.64x
HDFCLIFE,5x
HEG,5x
HEIDELBERG,5x
HEROMOTOCO,8.92x
HEXAWARE,5x
HINDALCO,6.57x
HINDPETRO,5.76x
HINDUNILVR,10.89x
HONAUT,5x
HONDAPOWER,5x
HPL,3.25x
HSCL,5x
HUDCO,5x
IBULHSGFIN,4.7x
IBVENTURES,10.31x
ICICIBANK,5x
ICICIBANKN,11.34x
ICICIGI,5x
ICICIPRULI,5x
ICRA,5x
IDEA,3.2x
IDFC,9.92x
IDFCFIRSTB,4.25x
IEX,5x
IGARASHI,5x
IGL,8.71x
IIFLWAM,5x
IMPAL,3.3x
INDHOTEL,5x
INDIACEM,5x
INDIAGLYCO,5x
INDIAMART,5x
INDIANB,4.59x
INDIGO,5x
INDNIPPON,5x
INDRAMEDCO,5x
INDTERRAIN,3.22x
INDUSINDBK,3.86x
INFRATEL,5x
INFY,10.44x
INOXLEISUR,5x
INSPIRISYS,3.21x
IOB,5x
IOC,8.81x
IOLCP,5x
IPCALAB,5x
IRB,4.29x
IRCON,4.65x
IRCTC,9.58x
ISEC,4.63x
ITC,9.16x
ITI,5x
JAGRAN,5x
JAICORPLTD,5x
JAMNAAUTO,5x
JBCHEPHARM,5x
JINDALSAW,5x
JINDALSTEL,5x
JKCEMENT,5x
JKLAKSHMI,5x
JKPAPER,5x
JKTYRE,5x
JMFINANCIL,5x
JSL,5x
JSWENERGY,5x
JSWSTEEL,7.61x
JTEKTINDIA,5x
JUBLFOOD,4.77x
JUMPNET,4.78x
JUNIORBEES,16.27x
JUSTDIAL,5x
JYOTHYLAB,5x
KAJARIACER,5x
KANSAINER,5x
KCP,4.35x
KEC,5x
KENNAMET,5x
KHADIM,
KILITCH,3.24x
KIRLOSBROS,4.89x
KKCL,3.3x
KNRCON,5x
KOTAKBANK,5x
KSB,5x
KSCL,5x
KTKBANK,5x
L&TFH,5x
LALPATHLAB,5x
LAURUSLABS,5x
LAXMIMACH,5x
LIBERTSHOE,5x
LICHSGFIN,5x
LICNFNHGP,11.92x
LINCOLN,5x
LINDEINDIA,5x
LT,10.44x
LTI,4.65x
LTTS,5x
LUPIN,9.07x
LUXIND,5x
M&M,6.62x
M&MFIN,5x
MAHEPC,3.14x
MAHSEAMLES,5x
MANAPPURAM,5x
MARICO,12.42x
MARUTI,7.58x
MATRIMONY,3.29x
MCDOWELL-N,10.44x
MCX,5x
MEGH,5x
METROPOLIS,5x
MFSL,5x
MGL,8.16x
MHRIL,5x
MIDHANI,5x
MINDACORP,5x
MINDAIND,5x
MINDTREE,5x
MMTC,5x
MOIL,5x
MOLDTKPAC,5x
MONTECARLO,5x
MOREPENLAB,5x
MOTHERSUMI,5x
MOTILALOFS,5x
MPHASIS,5x
MRF,10.76x
MRPL,5x
MUNJALSHOW,9.91x
MUTHOOTFIN,5x
NATCOPHARM,5x
NATIONALUM,7.45x
NAUKRI,9.01x
NAVINFLUOR,5x
NAVKARCORP,4.63x
NBCC,4.72x
NCC,5x
NESCO,5x
NESTLEIND,12.03x
NFL,5x
NH,5x
NHPC,4.49x
NIITLTD,5x
NIITTECH,4.26x
NITINSPIN,3.26x
NLCINDIA,4.84x
NMDC,5x
NOCIL,5x
NPBET,10.34x
NTPC,8.33x
NUCLEUS,5x
OAL,3.3x
OBEROIRLTY,5x
OFSS,5x
OIL,5x
OMAXE,5x
ONGC,3.92x
ORIENTELEC,5x
PAGEIND,6.93x
PANACHE,3.28x
PANAMAPET,3.2x
PAPERPROD,5x
PARAGMILK,
PDSMFL,3.3x
PEL,4.04x
PERSISTENT,5x
PETRONET,7.34x
PFC,7.83x
PFIZER,5x
PFS,5x
PGHH,5x
PGHL,5x
PGIL,3.28x
PHOENIXLTD,5x
PIDILITIND,10.4x
PIIND,5x
PITTIENG,3.23x
PNB,5x
PNBGILTS,5x
PODDARMENT,3.28x
POLYCAB,4.4x
POWERGRID,13.99x
PPAP,3.27x
PRABHAT,4.51x
PRAJIND,5x
PRESTIGE,4.64x
PTC,5x
PTL,3.3x
PURVA,5x
PVR,4.6x
QUICKHEAL,5x
RADICO,4.03x
RAIN,5x
RAJESHEXPO,5x
RALLIS,5x
RAMCOCEM,10.02x
RAMCOIND,5x
RBLBANK,5x
RCF,4.35x
RECLTD,9.03x
REDINGTON,5x
RELAXO,5x
RELIANCE,9.05x
RITES,5x
SAIL,4.46x
SALZERELEC,3.3x
SANDHAR,3.3x
SANGHIIND,5x
SANOFI,5x
SARDAEN,5x
SAREGAMA,4.26x
SARLAPOLY,3.24x
SBICARD,5x
SBILIFE,5x
SBIN,5.69x
SCHAEFFLER,5x
SCI,5x
SEQUENT,5x
SFL,5x
SHARIABEES,3.3x
SHIVAMAUTO,3.23x
SHK,5x
SHOPERSTOP,5x
SHREECEM,10.86x
SIEMENS,7x
SIS,5x
SIYSIL,5x
SJVN,5x
SKFINDIA,5x
SOLARINDS,5x
SONATSOFTW,5x
SOTL,3.3x
SOUTHBANK,5x
SOUTHWEST,3.21x
SPARC,5x
SPENCERS,5x
SRF,5x
SRTRANSFIN,4.49x
STAR,5x
STARCEMENT,5x
STRTECH,5x
SUDARSCHEM,4.87x
SUMICHEM,5x
SUNCLAYLTD,5x
SUNDARMFIN,5x
SUNDARMHLD,3.3x
SUNDRMFAST,5x
SUNPHARMA,8.34x
SUNTECK,5x
SUNTV,7.79x
SUPRAJIT,5x
SUPREMEIND,5x
SUVENPHAR,3.11x
SWANENERGY,5x
SYNGENE,5x
TATACHEM,9.71x
TATACOFFEE,4.62x
TATACONSUM,5x
TATAELXSI,5x
TATAINVEST,5x
TATAMOTORS,5x
TATAMTRDVR,5x
TATAPOWER,8.39x
TATASTEEL,6.31x
TATASTLBSL,5x
TBZ,5x
TCI,5x
TCS,9.53x
TEAMLEASE,5x
TECHM,7.3x
TECHNOE,3.3x
THERMAX,4.09x
THYROCARE,5x
TIDEWATER,5x
TIINDIA,5x
TITAN,9.63x
TNPETRO,5x
TNPL,5x
TORNTPHARM,11.26x
TORNTPOWER,9.02x
TOUCHWOOD,
TRENT,5x
TRIGYN,3.21x
TRITURBINE,5x
TTKPRESTIG,5x
TVSMOTOR,9.45x
TVSSRICHAK,5x
UBL,5x
UFLEX,5x
UJJIVAN,5x
ULTRACEMCO,6.94x
UNIONBANK,5x
UNIVCABLES,3.22x
UPL,5x
VAISHALI,
VARDHACRLC,3.3x
VBL,5x
VEDL,7.3x
VGUARD,5x
VHL,3.3x
VINATIORGA,5x
VIPIND,5x
VMART,5x
VOLTAMP,5x
VOLTAS,10.4x
VSTIND,5x
VSTTILLERS,5x
WABCOINDIA,16x
WESTLIFE,5x
WHIRLPOOL,5x
WIPRO,12.41x
WOCKPHARMA,9.06x
WONDERLA,5x
YESBANK,
ZEEL,5x
ZODIACLOTH,3.3x
ZOTA,5x
ZYDUSWELL,5x